Started GET "/" for ::1 at 2020-11-26 19:35:53 +0700
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 115ms


  
ActiveRecord::NoDatabaseError (Unknown database 'redmine_development'):
  
app/models/setting.rb:249:in `check_cache'
app/controllers/application_controller.rb:96:in `user_setup'
  [1m[35m (20.1ms)[0m  [1m[35mSET NAMES utf8mb4,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (185.8ms)[0m  [1m[35mCREATE DATABASE `redmine_development` DEFAULT CHARACTER SET `utf8mb4`[0m
  [1m[35mSQL (0.7ms)[0m  [1m[34mSELECT `members`.`id` AS t0_r0, `members`.`user_id` AS t0_r1, `members`.`project_id` AS t0_r2, `members`.`created_on` AS t0_r3, `members`.`mail_notification` AS t0_r4, `member_roles`.`id` AS t1_r0, `member_roles`.`member_id` AS t1_r1, `member_roles`.`role_id` AS t1_r2, `member_roles`.`inherited_from` AS t1_r3, `roles`.`id` AS t2_r0, `roles`.`name` AS t2_r1, `roles`.`position` AS t2_r2, `roles`.`assignable` AS t2_r3, `roles`.`builtin` AS t2_r4, `roles`.`permissions` AS t2_r5, `roles`.`issues_visibility` AS t2_r6, `roles`.`users_visibility` AS t2_r7, `roles`.`time_entries_visibility` AS t2_r8, `roles`.`all_roles_managed` AS t2_r9, `roles`.`settings` AS t2_r10, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17 FROM `members` LEFT OUTER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` LEFT OUTER JOIN `member_roles` `member_roles_members_join` ON `member_roles_members_join`.`member_id` = `members`.`id` LEFT OUTER JOIN `roles` ON `roles`.`id` = `member_roles_members_join`.`role_id` LEFT OUTER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 ORDER BY roles.position, users.type DESC, users.firstname, users.lastname, users.id[0m
  Rendered projects/settings/_members.html.erb (8.1ms)
  [1m[36mVersion Load (0.8ms)[0m  [1m[34mSELECT `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open'[0m
  [1m[36mPrincipal Load (1.7ms)[0m  [1m[34mSELECT DISTINCT `users`.* FROM `users` INNER JOIN `members` ON `members`.`user_id` = `users`.`id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` INNER JOIN `roles` ON `roles`.`id` = `member_roles`.`role_id` WHERE `users`.`status` = 1 AND `users`.`type` = 'User' AND `members`.`project_id` = 1 AND `roles`.`assignable` = TRUE ORDER BY users.type DESC, users.firstname, users.lastname, users.id[0m
  Rendered projects/settings/_issues.html.erb (11.3ms)
  [1m[36mVersion Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' LIMIT 1[0m
  [1m[36mVersion Load (0.8ms)[0m  [1m[34mSELECT `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' ORDER BY (CASE WHEN versions.effective_date IS NULL THEN 1 ELSE 0 END), versions.effective_date, versions.name, versions.id[0m
  Rendered projects/settings/_versions.html.erb (9.3ms)
  [1m[36mIssueCategory Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `issue_categories` WHERE `issue_categories`.`project_id` = 1 LIMIT 1[0m
  Rendered projects/settings/_issue_categories.html.erb (3.6ms)
  [1m[36mRepository Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `repositories` WHERE `repositories`.`project_id` = 1 LIMIT 1[0m
  Rendered projects/settings/_repositories.html.erb (2.9ms)
  [1m[36mBoard Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  Rendered projects/settings/_boards.html.erb (8.2ms)
  [1m[36mCustomField Load (0.4ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'TimeEntryActivityCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `enumerations`.`parent_id` FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND `enumerations`.`project_id` = 1 ORDER BY `enumerations`.`position` ASC[0m
  [1m[36mTimeEntryActivity Load (0.7ms)[0m  [1m[34mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND (enumerations.project_id IS NULL OR enumerations.project_id = 1) ORDER BY `enumerations`.`position` ASC[0m
  Rendered projects/settings/_activities.html.erb (9.4ms)
  Rendered common/_tabs.html.erb (84.1ms)
  Rendered projects/settings.html.erb within layouts/base (88.5ms)
  [1m[36mUserPreference Load (0.7ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[36mProject Load (1.1ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (projects.status <> 9)[0m
  [1m[36mProject Load (0.8ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE `projects`.`id` = 1[0m
  [1m[36mTracker Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1 LIMIT 1[0m
  [1m[36mCACHE Tracker Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1 LIMIT 1[0m
  [1m[36mVersion Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) LIMIT 1[0m
  [1m[36mWiki Load (0.5ms)[0m  [1m[34mSELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1[0m
  [1m[36mCACHE Board Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  [1m[36mRepository Load (0.5ms)[0m  [1m[34mSELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND `repositories`.`is_default` = TRUE LIMIT 1[0m
Completed 200 OK in 182ms (Views: 143.3ms | ActiveRecord: 24.4ms)


Started GET "/projects/datn-build-a-football-field-management-website/memberships/new" for ::1 at 2020-11-26 20:02:18 +0700
Processing by MembersController#new as JS
  Parameters: {"project_id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (113.4ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 20:02:18' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'b8d3868431c4ffeb5bb379c8ab55d62bdeefdc18' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  Rendering members/new.js.erb
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `users` WHERE `users`.`status` = 1 AND (users.id NOT IN (SELECT DISTINCT user_id FROM members WHERE project_id IN (1)))[0m
  [1m[36mPrincipal Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`status` = 1 AND (users.id NOT IN (SELECT DISTINCT user_id FROM members WHERE project_id IN (1))) ORDER BY users.type DESC, users.firstname, users.lastname, users.id LIMIT 100 OFFSET 0[0m
  [1m[36mRole Load (0.3ms)[0m  [1m[34mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0 ORDER BY `roles`.`position` ASC[0m
  Rendered members/_new_form.html.erb (7.8ms)
  Rendered members/_new_modal.html.erb (13.1ms)
  Rendered members/new.js.erb (18.7ms)
  [1m[36mUserPreference Load (0.4ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
Completed 200 OK in 159ms (Views: 26.7ms | ActiveRecord: 116.9ms)


Started POST "/projects/datn-build-a-football-field-management-website/memberships" for ::1 at 2020-11-26 20:02:21 +0700
Processing by MembersController#create as JS
  Parameters: {"utf8"=>"✓", "principal_search"=>"", "membership"=>{"user_ids"=>["5"]}, "commit"=>"Thêm", "project_id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (94.3ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 20:02:21' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'b8d3868431c4ffeb5bb379c8ab55d62bdeefdc18' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.8ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.8ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0 ORDER BY `roles`.`position` ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPrincipal Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
  [1m[36mMember Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM `members` WHERE `members`.`user_id` = 5 AND `members`.`project_id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  Rendering members/create.js.erb
  [1m[35mSQL (1.1ms)[0m  [1m[34mSELECT `members`.`id` AS t0_r0, `members`.`user_id` AS t0_r1, `members`.`project_id` AS t0_r2, `members`.`created_on` AS t0_r3, `members`.`mail_notification` AS t0_r4, `member_roles`.`id` AS t1_r0, `member_roles`.`member_id` AS t1_r1, `member_roles`.`role_id` AS t1_r2, `member_roles`.`inherited_from` AS t1_r3, `roles`.`id` AS t2_r0, `roles`.`name` AS t2_r1, `roles`.`position` AS t2_r2, `roles`.`assignable` AS t2_r3, `roles`.`builtin` AS t2_r4, `roles`.`permissions` AS t2_r5, `roles`.`issues_visibility` AS t2_r6, `roles`.`users_visibility` AS t2_r7, `roles`.`time_entries_visibility` AS t2_r8, `roles`.`all_roles_managed` AS t2_r9, `roles`.`settings` AS t2_r10, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17 FROM `members` LEFT OUTER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` LEFT OUTER JOIN `member_roles` `member_roles_members_join` ON `member_roles_members_join`.`member_id` = `members`.`id` LEFT OUTER JOIN `roles` ON `roles`.`id` = `member_roles_members_join`.`role_id` LEFT OUTER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 ORDER BY roles.position, users.type DESC, users.firstname, users.lastname, users.id[0m
  Rendered projects/settings/_members.html.erb (6.4ms)
  [1m[36mMember Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM `members` WHERE `members`.`user_id` = 5 AND `members`.`project_id` = 1 LIMIT 1[0m
  Rendered members/create.js.erb (13.7ms)
  [1m[36mUserPreference Load (0.4ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
Completed 200 OK in 142ms (Views: 17.2ms | ActiveRecord: 101.8ms)


Started POST "/projects/datn-build-a-football-field-management-website/memberships" for ::1 at 2020-11-26 20:02:25 +0700
Processing by MembersController#create as JS
  Parameters: {"utf8"=>"✓", "principal_search"=>"", "membership"=>{"user_ids"=>["5", "3"]}, "commit"=>"Thêm", "project_id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (73.8ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 20:02:25' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'b8d3868431c4ffeb5bb379c8ab55d62bdeefdc18' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mRole Load (0.4ms)[0m  [1m[34mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0 ORDER BY `roles`.`position` ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPrincipal Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
  [1m[36mMember Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `members` WHERE `members`.`user_id` = 5 AND `members`.`project_id` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  Rendering members/create.js.erb
  [1m[35mSQL (0.9ms)[0m  [1m[34mSELECT `members`.`id` AS t0_r0, `members`.`user_id` AS t0_r1, `members`.`project_id` AS t0_r2, `members`.`created_on` AS t0_r3, `members`.`mail_notification` AS t0_r4, `member_roles`.`id` AS t1_r0, `member_roles`.`member_id` AS t1_r1, `member_roles`.`role_id` AS t1_r2, `member_roles`.`inherited_from` AS t1_r3, `roles`.`id` AS t2_r0, `roles`.`name` AS t2_r1, `roles`.`position` AS t2_r2, `roles`.`assignable` AS t2_r3, `roles`.`builtin` AS t2_r4, `roles`.`permissions` AS t2_r5, `roles`.`issues_visibility` AS t2_r6, `roles`.`users_visibility` AS t2_r7, `roles`.`time_entries_visibility` AS t2_r8, `roles`.`all_roles_managed` AS t2_r9, `roles`.`settings` AS t2_r10, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17 FROM `members` LEFT OUTER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` LEFT OUTER JOIN `member_roles` `member_roles_members_join` ON `member_roles_members_join`.`member_id` = `members`.`id` LEFT OUTER JOIN `roles` ON `roles`.`id` = `member_roles_members_join`.`role_id` LEFT OUTER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 ORDER BY roles.position, users.type DESC, users.firstname, users.lastname, users.id[0m
  Rendered projects/settings/_members.html.erb (7.0ms)
  [1m[36mMember Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `members` WHERE `members`.`user_id` = 5 AND `members`.`project_id` = 1 LIMIT 1[0m
  Rendered members/create.js.erb (19.5ms)
  [1m[36mUserPreference Load (0.4ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
Completed 200 OK in 126ms (Views: 23.2ms | ActiveRecord: 79.2ms)


Started POST "/projects/datn-build-a-football-field-management-website/memberships" for ::1 at 2020-11-26 20:02:29 +0700
Processing by MembersController#create as JS
  Parameters: {"utf8"=>"✓", "principal_search"=>"", "membership"=>{"user_ids"=>["5", "1", "3", "2"]}, "commit"=>"Thêm", "project_id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (96.9ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 20:02:29' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'b8d3868431c4ffeb5bb379c8ab55d62bdeefdc18' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mRole Load (0.4ms)[0m  [1m[34mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0 ORDER BY `roles`.`position` ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPrincipal Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
  [1m[36mMember Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `members` WHERE `members`.`user_id` = 5 AND `members`.`project_id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  Rendering members/create.js.erb
  [1m[35mSQL (0.7ms)[0m  [1m[34mSELECT `members`.`id` AS t0_r0, `members`.`user_id` AS t0_r1, `members`.`project_id` AS t0_r2, `members`.`created_on` AS t0_r3, `members`.`mail_notification` AS t0_r4, `member_roles`.`id` AS t1_r0, `member_roles`.`member_id` AS t1_r1, `member_roles`.`role_id` AS t1_r2, `member_roles`.`inherited_from` AS t1_r3, `roles`.`id` AS t2_r0, `roles`.`name` AS t2_r1, `roles`.`position` AS t2_r2, `roles`.`assignable` AS t2_r3, `roles`.`builtin` AS t2_r4, `roles`.`permissions` AS t2_r5, `roles`.`issues_visibility` AS t2_r6, `roles`.`users_visibility` AS t2_r7, `roles`.`time_entries_visibility` AS t2_r8, `roles`.`all_roles_managed` AS t2_r9, `roles`.`settings` AS t2_r10, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17 FROM `members` LEFT OUTER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` LEFT OUTER JOIN `member_roles` `member_roles_members_join` ON `member_roles_members_join`.`member_id` = `members`.`id` LEFT OUTER JOIN `roles` ON `roles`.`id` = `member_roles_members_join`.`role_id` LEFT OUTER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 ORDER BY roles.position, users.type DESC, users.firstname, users.lastname, users.id[0m
  Rendered projects/settings/_members.html.erb (5.9ms)
